State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,sex_ration,Literacy_rate
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,427173,90.93677184776764,64.15
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,62110,97.66856041907873,50.88
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,29373,93.5097099806166,49.4
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,125431,94.37865730650553,51.26
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,43230,93.75994760497812,46.02
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,31687,99.30655728144015,54.6
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,49419,95.401032532174,53.89
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,38194,96.65806430669848,48.24
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,28769,98.50921424242034,56.24
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,31414,98.91751222217067,39.19
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,68238,92.7720505375126,52.82
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,350908,94.94152596397039,65.59
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,34879,95.21285530318583,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,16865,99.65369003259975,57.29
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,301389,98.898023494097,58.92
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,214253,94.61458996174181,69.51
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,808827,97.25698423854435,63.85
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,440374,98.2769771551731,57.96
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,271439,95.6320743339861,61.21
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,12516,98.37093803191283,34.06
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,326594,95.9755072356803,57.33
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,238505,100.8324773835114,71.91
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,307257,97.35622464598028,65.53
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,372671,97.23205596107056,67.26
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,347962,97.07759019895306,70.47
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,198064,98.18969481352404,65.77
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,404767,97.1435485171941,55.62
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,400702,101.02832854457617,68.97
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,295937,95.04497465597562,67.94
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,113931,101.93111635494961,74.46
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,309494,97.88883507900607,66.14
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,223166,98.58099284781534,58.21
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,391033,99.51374732759906,63.67
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,640868,98.53975919555438,65.38
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,314547,99.97822730896796,50.8
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,363835,99.76328191334774,72.06
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,562769,98.35568646092015,67.69
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,224814,109.44601881056195,78.69
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,507913,110.01883250324238,87.08
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,771287,102.67196523493772,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,244844,100.6074441759164,83.23
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,511167,113.55212172202538,84.76
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,237670,107.97772238245153,79.36
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,630767,111.34263268985252,85.01
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,464039,103.92165975240863,88.62
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,641660,109.81745031415242,84.74
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,730119,109.80774645875589,80.51
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,587583,106.69212741949482,79.7
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,783872,108.72940004223364,84.37
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,721625,110.78322459434764,85.82
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,149864,103.49827227372761,78.98
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,81338,97.62841783737873,58.27
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,84720,90.40120584809289,55.51
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,277927,102.05918463792689,67.44
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,181139,98.16984585466297,39.68
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,230974,97.10848860661933,59.65
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,107819,83.74255402479169,64.29
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,452912,91.81323970779772,70.04
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,112420,95.06800444783066,53.93
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,176056,88.2635898564395,53.51
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,344875,96.42882641845503,61.9
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,187731,91.0062806610936,59.14
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,97696,87.25238422780056,62.46
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,270457,94.16372077545542,59.18
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,349639,96.43604664225212,49.29
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,62372,100.19834447718611,53.75
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,144248,91.19058398859188,52.68
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,306859,86.36941027783408,66.79
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,95066,93.48421845216696,61.8
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,198076,91.35226791013142,65.3
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,593576,92.78918256770456,70.47
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,452023,92.85457042241391,71.31
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,125411,99.02955790323928,34.35
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,172416,95.16867493538646,61.2
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,143803,100.83023652507651,57.35
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,239885,96.29626375300029,62.26
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,131486,84.00774229537717,60.01
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,145258,95.44803893501287,61.6
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,76097,90.5451000974732,54.36
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,194373,90.13090448028008,61.6
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,231130,95.6201626905185,52.03
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,213825,97.0994566814902,56.76
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,251132,93.05411803118113,60.96
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,366494,89.32893508255079,64.99
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,294702,92.56541064972203,61.54
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,212138,91.7872650981436,59.51
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,228695,98.18546040331725,62.66
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,113184,97.41139696419214,56.68
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,232735,93.80425869932866,59.14
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,74770,90.13029874179068,47.69
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,148128,87.65594507471774,52.19
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,102228,95.69534928947479,53.31
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,132725,90.06464085854634,51.75
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,323379,95.50187003893578,62.46
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,67975,94.98297416791159,55.32
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,181510,89.57064223044617,59.15
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,314490,94.5553846582877,77.8
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,512492,95.0639803129187,77.96
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,44456,92.6218108356513,57.71
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,589477,92.32744201127687,67.65
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,227025,98.23193288413265,74.97
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,402052,91.61200083610925,66.48
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,423036,93.35641017973025,72.69
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,418666,96.14168996488806,71.62
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,315332,94.57321463979711,63.09
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,239981,99.90915329663187,75.93
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,159114,94.18714353102621,67.16
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,720791,92.49951646631305,68.37
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,288895,93.68248089667249,61.03
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,770005,95.69259306755634,72.91
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,381722,92.76717407355044,67.26
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,917626,95.12028427970944,78.95
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,488748,94.28591246044246,65.14
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,186202,97.83417549839768,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,904710,93.43766886081465,71.15
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,240042,92.39798731334189,68.64
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,272486,94.73373847932378,63.06
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,1925019,91.49486048733729,76.06
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,3342,297308,99.1240580158288,63.7
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,38570,547206,95.94672498502989,73.65
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,367352,112.19608971503874,74.26
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,485126,96.56529649070019,72.62
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,562653,98.81238408781329,74.1
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,194228,103.59114565861233,78.39
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,595560,93.8080267450441,67.41
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,2231800,88.57631560910187,74.39
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,266155,94.61448117477202,78.37
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,196022,92.99631469832437,72.67
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,446516,95.24058691587469,72.96
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,34364,99.86109006415114,65.85
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,18764,93.32788050255434,62.63
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,29894,97.48091053162369,71.47
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,22798,93.73370046457467,55.2
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,11541,94.34718326401459,60.44
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,49507,100.22670682254737,63.79
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,14026,94.25874701746237,70.56
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,24550,97.1908474597297,60.44
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,135941,101.07705679137379,69.99
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,41677,101.30116921822861,47.46
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,10940,94.52507858411917,57.65
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,51301,98.44921782211816,55.76
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,32873,97.95111374958057,60.16
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,79804,100.88774025191951,85.08
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,23948,98.37350918154856,80.16
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,14853,95.61722354256955,78.49
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,9283,94.5477648146009,53.32
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,26394,94.74731876802065,75.03
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,12158,92.65637547961096,69.69
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,7400,97.85269636986781,74.65
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,12315,97.6713037654866,83.89
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,71413,91.90603564444714,73.4
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,50724,92.84429284861045,73.69
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,40154,92.51968503937007,81.95
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,14398,89.94633898279356,47.8
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,36182,95.14228054882199,64.8
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,24998,92.86786418529819,59.77
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,25268,96.84397372936513,77.07
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,28846,97.64522515691479,73.09
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,296834,95.69526398923247,69.86
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,164636,98.13445400257807,72.64
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,349587,94.00854549217895,76.64
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,117172,94.71508815804293,69.58
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,63112,104.26078718334853,45.44
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,405298,98.34730763740025,62.62
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,81433,95.32340153021673,70.04
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,91171,100.33883834476134,50.86
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,28736,103.67278334189946,54.53
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,173107,100.65936301047347,75.62
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,349860,92.92276742147666,77.72
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,85766,103.24524277079415,41.18
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,24604,101.95768450451874,39.91
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,140189,100.58206689470654,54.35
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,124984,91.54795915931211,71.5
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,43976,102.13867970141939,49.05
